latitude,longitude,id,name,old_name,addr:housenumber,addr:street,siruta
44.3922259,26.1198188,129611083,SCOALA NR 190,,,,179178
46.217831,24.791413,202965818,LICEUL JOSEPH HALTRICH,,,,114523
46.2144903,24.7896432,203327682,,Liceul MIU,,,114523
46.221991,24.792364,203338431,RADU POPA,Generala 1,,,114523
46.220631,24.7925562,203358770,,,,,114523
46.2217416,24.7842873,203359574,,Generala 4,,,114523
46.2124606,24.7809807,203360412,OCTAVIAN GOGA,Generala 5,,,114523
46.2221037,24.7978262,203361639,,,,,114523
46.2222403,24.7986244,203365605,,,,,114523
46.2203179,24.7986097,203366422,,Generala 3,,,114523
46.2160285,24.7915658,206100735,GRUP SCOLAR AGRICOL,,,,114523
44.5604044,25.9442717,247642552,SCOALA NR 2,,,,100585
44.5601842,25.9449326,247642559,CLUBUL ELEVILOR,,,,100585
46.1671496,21.3142404,252246615,GRUP SCOLAR FRANCISC NEUMAN ARAD,,,,9271
46.1640737,21.3138373,252246828,,,,,9271
46.1682169,21.3117087,252246872,ACADEMIA TEOLOGICA,,,,9271
47.1209577,27.6254364,254040317,SCOALA GENERALA NR 2 VERONICA MICLE,,72,,95079
45.6526881,25.6140681,255679625,SCOALA GENERALA NR 8,,,,40205
46.187392,21.3292802,256115795,ARON COTRUS,,,,9271
46.1736832,21.3013953,256977659,SCOALA GENERALA 2,,,,9271
44.7183848,22.3975751,259199427,SCOALA GENERALA NR 2,,,,110072
45.649974,25.6002105,259528191,SCOALA GENERALA NR 5,,,,40205
45.429355,25.7507349,260603491,SCOALA GENERALA NR 1,,,,0
46.1887229,21.2996592,260664784,SCOALA GENERALA 8,,,,9271
46.2238482,23.9584765,260761944,SCOALA I IV,,,,7375
44.8969697,29.5940451,261729044,,,,,161240
45.4398625,25.2913909,262541551,SCOALA GENERALA,,,,41006
46.1886278,21.2980627,262884691,SCOALA GENERALA NR 8,,,,9271
46.1936171,21.3318,263894533,SCOALA GENERALA ARON COTRUS,,,,9271
46.1405356,21.3438314,265268897,,,,,9271
46.1589728,21.3257128,265356525,GENERALA NR 20,,,,9271
46.2164248,24.7927296,265452064,LICEUL MIU,,,,114523
45.7488612,22.8993746,267439955,SCOALA GENERALA NR 5,,19,Bulevardul Decebal,86829
44.4511825,26.123467,268246356,SCOALA NR 158,,,,179150
46.1763325,21.3605208,268339333,,,,,9271
46.1901405,21.3308655,268985827,SCOALA GENERALA ARON COTRUS,,,,9271
46.2036886,21.2826941,269253773,SCOALA GENERALA FRATII NEUMANN,,,,9271
46.1529096,21.307635,270328143,GENERALA NR 20,,,,9271
45.924629,25.8493826,271135997,SCOALA GENERALA 18,,,,0
44.4208153,26.614585,271285333,LICEUL ION BARBU,,,,0
44.4339606,26.743789,271720895,SCOALA NR 150 SFANTUL ELEFTERIE,,,,0
45.1261357,25.7347052,275139284,LICEUL NICOLAE GRIGORESCU,,,,131265
44.3331669,26.778532,275380718,SCOALA JILAVA,,,,0
45.847012,25.8644077,275541683,SCOALA BORDENI,,,,0
44.3781103,25.9421204,275592220,,,,,102044
44.4014674,25.9069226,275644567,SCOALA MARE,,,,102589
44.4027368,25.9030087,275644592,SCOALA MICA,,,,102589
45.7508228,22.9092874,277762725,SCOALA GENERALA NR 4,,,,86829
45.704391,24.1107014,297889587,,,,,143753
45.4335264,28.585203,298843856,SCOALA GENERALA NR 24,,,,0
45.6127881,25.6688992,303080036,,,,,40447
44.4579108,26.798257,303325511,COLEGIUL NATIONAL DE INFORMATICA TUDOR VIANU,,,,0
45.9010974,25.7756385,304602593,,,,,64924
45.1673239,25.5428359,304665454,,,,,66367
45.8987617,25.5375789,308400093,SCOALA GENERALA,,,,41391
44.4567448,26.3364387,308738489,SCOALA GIMNAZIALA NR 1 BRANESTI,,147,Strada Sublocotenent Petre Ionel,101305
44.1089448,24.3420473,311022944,SCOALA GENERALA NR 5 GHEORGHE MAGHERU CARACAL,,,,125481
45.7562326,22.9029345,316228226,SCOALA GENERALA NR 6,,1,Piata Florilor,86829
47.1732727,27.5694686,316394639,COLEGIUL NATIONAL COSTACHE NEGRUZZI,,,,95079
44.1173891,24.3539859,316480985,LICEUL IONITA ASAN,,,,125481
46.145817,22.3605182,317308796,,,,,0
47.1800929,27.6927157,318704395,,,,,95195
46.2207614,24.7929104,321978593,,,,,114523
47.1284529,24.4837443,324742979,SCOALA GENERALA NR 1,,,,32401
47.1071302,27.7154062,325917049,SCOALA GORUNI,,,,95328
46.2327464,24.8212992,329663566,ZAHARIA BOIU,,,,114523
47.1504572,27.5814881,335640850,LICEUL TEORETIC DIMITRIE CANTEMIR,,,Aleea Decebal,95079
47.1665508,27.5985132,336595894,SCOALA B P HASDEU,,,,95079
47.2408553,27.692146,336605034,SCOALA GOLAIESTI,,,,97107
47.1529632,27.5770813,339817078,SCOALA GENERALA NR 21 ION NECULCE,,,,95079
45.763113,22.9061234,343217111,SCOALA GENERALA NR 7,,7,Strada Moldova,86829
45.7654422,22.9072838,343217113,SCOALA GENERALA NR 8,,2,Strada Cerbului,86829
46.1820899,21.3289971,344315508,IULIU MANIU,,,,9271
45.6343186,25.6055025,353100900,SCOALA NR 25,,24,Bulevardul Valea Cetatii,40205
47.6450223,26.2507273,353194508,SCOALA GENERALA 3,,38,Strada Marasesti,146272
47.6413097,26.2389341,353210485,,,,,146272
45.759131,22.9058184,355216684,SCOALA GENERALA NR 1,,14,Bulevardul Ion Corvin,86829
45.7568589,22.9093512,358469494,SCOALA GENERALA NR 3,,,,86829
45.7644464,22.9131497,359096315,SCOALA GENERALA NR 2,,1,Strada Luncii,86829
45.7581609,22.9177145,359099990,SCOALA GENERALA NR 10,,6,Intrarea Spicului,86829
44.4186388,26.1706764,360027079,SCOALA GENERALA NR 200,,,,179169
47.3049711,24.3533372,364070465,,,,,34404
44.1106453,24.3503864,365326677,SCOALA GENERALA NR 2 CARACAL,,,,125481
44.1158449,24.3577463,365332449,SCOALA NR 6 CARACAL,,11,Strada Vasile Alecsandri,125481
47.1564819,27.5683549,366713186,SCOALA GENERALA NR 16 MIRCEA CEL BATRAN,,,,95079
46.9892602,28.538974,383428554,SCOALA GROZESTI,,,,0
47.8598567,26.6344122,385470156,SCOALA NICSENI,,,,38465
47.9256787,26.6560898,386612278,,,,,36729
47.8822879,26.6466076,386615604,SCOALA DOROBANTI,,,,38483
44.1089094,24.3541321,387262437,SCOALA GENERALA NR 7 CARACAL,,,,125481
47.8906282,26.7905293,388311145,SCOALA DE ARTE UNGURENI,,,,39499
48.190753,26.5103395,389980629,SCOALA DUMENI,,,,0
46.1766619,21.3193048,390341459,PALATUL COPIILOR,,,,9271
46.1779314,21.3109875,391814406,GRUP SCOLAR TRANSPORTURI AUTO HENRI COANDA,,,,9271
46.1466693,24.65053,394139131,SCOALA GENERALA,,,,0
45.7712315,27.6862119,411001109,,,,,76166
46.6348593,25.6351472,412264183,,,,,0
45.7959683,24.1553111,415560537,CENTRUL SCOLAR PENTRU EDUCATIE INCLUZIVA,,18,Strada Filarmonicii,143469
46.1528249,24.7225466,416989603,SCOALA GENERALA,,,,116536
44.2008617,27.3183373,417771537,LICEUL AGRICOL SANDU ALDEA,,,,92578
45.9797469,25.3573635,427674327,SCOALA GENERALA,,,,41195
46.2136154,26.4453528,428041191,SCOALA CU CLASELE I VIII NR 1,,,,20929
44.1165227,24.3746495,430267621,COLEGIUL AGRICOL DIMITRIE PETRESCU,,,,125481
44.4186504,26.162199,436233861,SFANTUL ANDREI,,,,179169
47.1541891,27.5712652,442871002,SCOALA NR 34 ION SIMIONESCU,,,,95079
44.554096,28.5946245,444319986,,,,,0
44.4842108,26.553224,444361321,SCOALA NR 178,,,,0
44.4648529,26.704097,444362715,LICEUL NICOLAE IORGA,,,,0
45.278774,23.2785808,448885386,COLEGIUL NATIONAL SPIRU HARET,Liceul Pedagogic,106,Strada 1 Decembrie 1918,0
44.4156916,26.1325447,450519601,SCOALA GENERALA NR 84,,,,179169
44.4209323,26.1359807,450520679,SCOALA NR 80,,,,179169
44.4554742,26.835205,453483958,SCOALA GENERALA NR 11 ION HELIADE RADULESCU,,,,0
47.1546179,27.6646075,457460290,,,,,95186
44.4089586,26.693249,457853794,LICEUL DIMITRIE BOLINTINEANU,,,,0
44.4813086,26.986356,458227057,SCOALA GENERALA NR 12,,27,Strada Borsa,0
47.14545,27.5779173,461611335,SCOALA VASILE CONTA ,,2,,95079
47.1688239,27.5937811,469791806,GRUP SCOLAR DE ARTE SI MESERII SPIRU HARET,,12 14,,95079
47.6608976,23.6988415,469928963,GRUPUL SCOLAR INDUSTRIAL DE TRANSPORTURI AUTO BAIA SPRIE,,,,106693
47.6623184,23.700206,469936787,SCOALA GENERALA NR 1,,,,106693
47.6630237,23.6871168,469936794,SCOALA GENERALA NR 2,,,,106693
45.9670845,21.4792248,472356539,SCOALA GENERALA I VIII,,,,157727
46.3406977,21.3077854,472379247,GRUPUL SCOLAR ION CREANGA CLADIREA 1,,,Strada Revolutiei,9501
46.3402855,21.308525,472411670,GRUPUL SCOLAR ION CREANGA CLADIREA 2,,,Strada Revolutiei,9501
46.3852907,21.3123688,474771300,SCOALA MACEA,,,,11405
44.1977161,27.3317722,474982133,COLEGIUL NATIONAL BARBU STIRBEI,,,,92578
44.919522,26.354546,475528153,SCOALA GENERALA MIHAI EMINESCU,,,Strada Barcanesti,0
44.9367232,26.25201,475847078,,,,,0
44.9407528,25.9924346,475876963,LICEUL ENERGETIC,,,,130543
45.8614625,25.7758602,477357858,SCOALA GENERALA VARADI JOZSEF,,,,63401
47.3477792,25.3566936,479886940,LICEUL TEORETIC ION LUCA,,24,Strada Mihai Eminescu,146753
47.3422084,25.3622127,479896872,SCOALA GENERALA,,58,Strada Unirii,146753
47.348995,25.3669904,479921603,SCOALA GENERALA NR 3,,,,146753
47.3454892,25.3485408,479921614,SCOALA GENERALA NR 1,,,,146753
47.3474136,25.3522116,479921626,SCOALA GENERALA NR 4,,,,146753
44.9438617,26.302725,480004078,SCOALA SF VINERI,,,,0
44.9597799,26.1398539,480009729,LICEU VALEA CALUGAREASCA,,,,136072
46.805834,21.647366,481298144,COLEGIUL NATIONAL ARANY JANOS,,,,26984
44.9271922,26.223774,481442907,,,,,0
44.9325353,25.993005,482217261,SCOALA NR 29,,,,130543
44.9307784,26.5728,482217341,SCOALA NR 20,,,,0
45.7983196,24.1536668,482811677,SCOALA GENERALA NR 2,,13,Strada Avram Iancu,143469
45.7795362,24.1503216,482811688,LICEUL TEOLOGIC BAPTIST BETANIA,,,,143469
45.813728,24.1359068,482811698,SCOALA GENERALA NR 23,,,,143469
45.7853844,24.1164169,482811700,,,,,143469
45.7896159,24.1181592,482811701,,,,,143469
45.8065906,24.1500774,482811706,COLEGIUL TEHNIC DE INDUSTRIE ALIMENTARA,,,,143469
45.7967775,24.1787449,482811717,GRUP SCOLAR INDUSTRIA DE CONSTRUCTII MASINI,,,,143469
45.8019281,24.1502202,482833627,COLEGIUL TEHNIC INDEPENDENTA SIBIU,,,,143469
45.7785558,24.1523408,483025287,SCOALA GENERALA NR 6,,,,143469
45.8040777,24.1652008,483025356,SCOALA GENERALA NR 8,,,,143469
45.7988659,24.1536394,483025374,GRUP SCOLAR AVRAM IANCU,,,,143469
44.4563828,26.1267308,485150696,SCOALA GENERALA NR 27 PRINCIPESA ILEANA,,,,179150
46.6409718,27.7283225,487063605,LICEUL TEORETIC MIHAIL KOGALNICEANU,,,,161954
46.9599351,24.7080378,488145080,SCOALA GENERALA GLEDIN,,,,33970
44.9583679,26.3142,490607285,,,,,0
47.5640974,22.9516428,490890474,,,,,138878
47.5624178,22.9505699,490892353,,,,,138878
47.792368,22.8787534,491000180,LICEUL TEOLOGIC ROMANO CATOLIC HAM JANOS,,,,136492
47.7680585,22.8833209,491016982,SCOALA GENERALA NR 7,,,,136492
47.1349804,24.4948353,491212431,COLEGIUL NATIONAL LIVIU REBREANU,,8,Bulevardul Republicii,32401
44.9315393,26.350819,491228564,,,,,0
45.168607,26.3291737,491242040,SCOALA GENERALA CEPTURA DE JOS,,,,0
44.3760408,25.8696231,493241931,,,,,102598
44.4371396,26.1132579,494791040,COLEGIUL ECONOMIC HERMES,,152,Calea MoSilor,179150
47.8788114,26.4098378,495440631,SCOALA GENERALA VACULESTI,,,,39621
47.8778669,26.4061995,495484215,,,,,39621
43.8896517,25.9592943,495966730,SCOALA GENERALA NR 1 SFANTUL GHEORGHE,,,,100530
47.7888781,22.8830579,496799573,LICEUL ECONOMIC,,,,136492
47.7968182,22.8880275,496799574,GRUP SCOLAR DE INDUSTRIALIZAREA LEMNULUI,,,,136492
43.8934063,25.9687442,500265401,SCOALA GENERALA NR 4 MIHAI EMINESCU,,,,100530
43.8963109,25.9548116,500265415,SCOALA GENERALA NR 3,,,,100530
45.7237162,21.175748,500849664,SCOALA GENERALA NR 29,,,,155252
45.5505429,27.9877887,502105846,,,,,75187
47.503477,21.9471089,503613347,,,,,0
45.1483548,26.809516,503618409,LICEUL PEDAGOGIC SPIRU HARET,,,,44827
45.1460157,26.8479655,503774100,GRUPUL SCOLAR INDUSTRIAL TRANSPORTURI CAI FERATE,,,,44827
47.1433804,27.5964238,506453831,SCOALA GENERALA NR 14 GH MARZESCU,,,,95079
47.1426846,27.5956044,506454415,GRUPUL SCOLAR TEHNIC DE TRANSPORTURI CAI FERATE,,,,95079
47.1422109,27.5971802,506454488,COLEGIUL TEHNIC DIMITRIE LEONIDA,,,,95079
47.1437635,27.598237,506454489,COLEGIUL TEHNIC IOAN C STEFANESCU,,51 53,Bulevardul Socola,95079
45.8650709,25.7878312,506523261,SZEKELY MIKO  KOLLEGIUM,,,,63401
46.557499,24.5810921,506584370,GRUPUL SCOLAR SANITAR GH MARINESCU,,,Strada Gheorghe Marinescu,114328
43.8883537,25.9678117,506967993,SCOALA GENERALA NR 7,,,,100530
44.4951793,26.744809,509625059,SCOALA GENERALA NR 6,,74,Strada Constantin Dobrogeanu Gherea,0
47.50467,21.9199967,516102303,SCOALA SPORTIVA,,,,0
47.7858046,22.8633394,517968276,SCOALA AVRAM IANCU,,,,136492
47.1440012,27.5931192,519667127,GRUP SCOLAR NICOLINA,,,,95079
43.9084275,25.9755217,521824310,SCOALA GENERALA NR 10,,,,100530
43.9063907,25.972804,521825191,,,,,100530
47.6114176,22.7036185,522096823,,,,,137452
47.7904572,22.8818717,522123624,GRUP SCOLAR DE TRANSPORT SI TELECOMUNICATII I C BRATIANU,,,,136492
47.7944762,22.8741126,522126094,LICEUL TEORETIC DOAMNA STANCA,,,,136492
47.7958485,22.8742499,522129883,COLEGIUL NATIONAL KOLCSEY FERENC,,,,136492
47.7966788,22.8747649,522129887,COLEGIUL NATIONAL IOAN SLAVICI,,,,136492
47.7988986,22.8814082,522133570,LICEUL DE ARTA AUREL POPP,,,,136492
47.7988525,22.8811249,522133576,LICEUL CU PROGRAM SPORTIV,,,,136492
47.7948337,22.8783269,522169515,SCOALA GENERALA GRIGORE MOISIL,,,,136492
47.7895792,22.8761719,523409162,COLEGIUL NATIONAL MIHAI EMINESCU,,,,136492
47.790971,22.8770557,523411063,COLEGIUL NATIONAL KOLCSEY FERENC,,1,Strada Mihai Eminescu,136492
45.3616393,26.6627426,525416826,SCOALA GENERALA I VIII,,,,49322
45.1514582,26.8234577,525595794,LICEUL ECONOMIC,,,,44827
46.5474136,24.5638017,530099084,LICEUL DE ARTA,,,,114328
46.5583315,24.5749718,530099128,,,,,114328
46.5585404,24.5783835,530099137,,,,,114328
47.1578881,27.5997994,530707058,COLEGIUL RICHARD WURMBRAND,,,,95079
44.4206361,24.3890571,533987870,COLEGIUL TEHNIC ION MINCU,,,,125356
45.447909,28.347203,534356141,LICEUL CFR," Grup Scolar Industrial Transporturi Feroviare""",,,0
44.1891103,27.3364552,534416949,LICEUL ECONOMIC,,,,92578
44.4188132,24.3830359,535072567,SCOALA CONSTANTIN BRANCOVEANU,,,,125356
45.4979954,28.129541,540653894,SCOALA PRIMARA NR 1,,,,0
47.1804685,27.501882,544366181,,,,,95284
45.8487152,23.142537,564747661,SCOALA GENERALA SIGISMUND TODUTA,,,,0
45.8542155,23.14642,564815507,SCOALA GENERALA NR 1,,,,0
45.6644304,25.5040861,565365539,SCOALA GENERALA,,,,40223
45.5296237,28.142521,565597112,,,,,0
44.9357312,25.4519754,577042675,SCOALA GENERALA  NR 4,,,,65351
44.932357,25.456637,577042681,SCOALA GENERALA NR 1,,,,65351
44.9329503,25.4480684,577046679,SCOALA GENERALA 10,,,,65351
45.7622676,25.5451861,577287511,,,,,41042
45.7609615,25.5442848,577287512,,,,,41042
47.772357,27.5512604,588972097,,,,,0
47.645422,27.5760757,589013815,,,,,0
47.961992,27.563533,589036727,SCOALA LUNCA CETATUIEI,,,,0
45.8386078,23.2007744,590421227,SCOALA GENERALA DR A VLAD,,10,Strada Luminii,87647
46.3713931,22.1276586,591581826,,,,,9707
44.424829,26.243144,597152973,,,,,0
46.8856183,27.9173717,598504849,,,,,96931
44.4183305,26.162569,599004065,SCOALA GENERALA NR 57,,,,179169
46.1694457,21.3127172,599200871,SCOALA POPULARA DE ARTE,,,Strada Gheorghe Baritiu,9271
46.802823,21.6637329,599492088,SCOALA GENERALA,,,,26984
46.7889318,21.7745976,599497354,SCOALA GENERALA TULCA,,,,31850
46.8112055,21.6490665,599499126,,,,,26984
46.7937301,21.8629614,599535824,SCOALA GENERALA GURBEDIU,,,,31823
47.1980236,27.5438431,599584735,GRUPUL SCOLAR AGRICOL VASILE ADAMACHI,,,,95079
47.2019496,27.5399659,599584736,SCOALA NORMALA VASILE LUPU,,,,95079
47.7434856,26.6488984,600096814,LICEUL MIHAI EMINESCU,,,,35740
47.7372118,26.6656592,600096900,SCOALA GENERALA 10,,,,35740
44.4045082,26.931617,601660748,SCOALA NR 114,,,,0
44.3959009,26.995316,601723683,SCOALA NR 111,,,,0
44.4037086,26.667027,601724656,SCOALA NR 141,,,,0
45.6810445,21.899705,602089064,CLUBUL COPIILOR,,,,155369
47.201494,27.5377505,603670065,SEMINARUL TEOLOGIC ORTODOX  SF VASILE CEL MARE,,46,Aleea M Sadoveanu,95079
44.4414004,24.7206362,608493877,SCOALA GENERALA CU CLASELE I VIII BUZESTI,,,,126371
45.6963311,21.2362232,611523879,SCOALA GIROC,,,,155323
45.2479719,25.945114,614929557,,,,,131595
47.9307338,23.8873652,618355091,DRAGOS VODA,,,,106568
44.4307338,24.3740397,618806444,LICEUL SPORTIV SLATINA,,,,125356
44.4314788,24.3524057,619204686,COLEGIUL NATIONAL RADU GRECEANU,,,,125356
44.4367848,26.143133,620080075,SCOALA GENERALA NR 198,,73,Strada Apusului,179150
46.5592031,24.5463526,620393667,SCOALA GENERALA NR 8,,,,114328
44.4415112,24.3557143,620911338,COLEGIUL NATIONAL CAROL I,,,,125356
44.4231579,24.3788165,620915603,COLEGIUL TEHNIC METALURGIC,,,,125356
44.4289423,26.1375008,622342272,SCOALA NR 70,,,,179169
44.4150524,26.160886,623620886,SCOALA GENERALA NR 89 NICOLAE LABIS,,,,179169
44.4142147,26.1667238,623630866,SCOALA GENERALA NR 112,,,,179169
44.4214764,26.1612382,623681949,SCOALA GIMNAZIALA NR 195 HAMBURG,,,,179169
44.4103889,26.1692083,631272510,SCOALA GENERALA NR 92,,,,179169
44.4083249,26.1748663,631302979,SCOALA GENERALA NR 20 SIMION MEHEDINTI,,,,179169
44.4527683,26.761443,635777683,SCOALA CU CLASELE I VIII NR 3,,,Soseaua Nicolae Titulescu,0
44.4111898,26.1809703,636062663,SCOALA GENERALA NR 149,,,,179169
44.4230354,26.1478834,639134861,SCOALA NR 86,,,,179169
44.430716,26.1600592,640391847,SCOALA NR 199,,,,179169
47.176691,27.4947122,642359114,SCOALA NOUA,,,,95284
47.1724607,27.5814938,661254675,COLEGIUL NATIONAL MIHAI EMINESCU,,,,95079
44.4249731,26.1775909,662296416,SCOALA GENERALA NR 22 MEXIC,,,,179169
44.8437596,25.2498006,663870193,SCOALA GENERALA NR 1 HULUBESTI,,,,67684
44.4317843,26.1711343,663951028,SCOALA GENERALA NR 94,,,,179169
44.4279152,26.1719944,663951029,SCOALA GENERALA NR 21 LIVIU REBREANU,,,,179169
44.4471263,26.1426878,667747312,SCOALA GIMNAZIALA FERDINAND I,,16,Bulevardul Garii Obor,179150
47.17309,27.578575,669502939,SCOALA MIHAIL KOGALNICEANU,,,,95079
45.8168868,24.291999,670044707,,,,,0
46.9981402,24.6030156,676502698,SCOALA GENERALA,,,,34654
47.1944645,27.4170684,678906534,SCOALA GENERALA I VIII LETCANI,,,,97688
47.1826196,27.5689721,686512109,COLEGIUL TEHNIC GHEORGHE ASACHI,,,,95079
44.4292717,26.2023922,686660006,SCOALA GENERALA NR 55,,46,Soseaua Industriilor,179169
44.4403981,26.1785249,686667289,SCOALA NR 66,,,,179150
47.1666232,27.5925699,692767601,COLEGIUL RICHARD WURMBRAND,,,,95079
47.577786,21.9317916,703828486,LICEUL TEORETIC ADY ENDRE COMPLEXUL URSULINELOR,,,Strada Moscovei,0
47.561925,21.9278327,703830752,SCOALA GENERALA,,,,0
44.1920879,27.3622527,706747607,COLEGIUL TEHNIC STEFAN BANULESCU CALARASI,,,,92578
44.2758777,27.1614318,717715867,SCOALA CU CLASELE I VIII,,,,93780
44.275361,27.1606693,717715884,SCOALA CU CLASELE I VIII,,,,93780
46.8278438,21.6777768,725040944,SCOALA GENERALA,,,,30023
46.7993274,21.640056,725663170,LICEUL AGRICOL,,,,26984
46.8014162,21.6601782,725672519,SCOALA GENERALA,,,,26984
46.7447931,23.4852344,727700810,SCOALA GIMNAZIALA GHEORGHE SINCAI,,,,57715
44.2802274,24.9905041,730548131,SCOALA GENERALA I IV PLOPI,,,,152840
45.4431289,25.3305711,739450234,SCOALA GENERALA,,,,41523
47.656579,25.4926067,742227602,SCOALA GENERALA NR 1,,,,0
46.7768282,23.5862552,752792100,SCOALA HOREA,,,Strada Horea,54984
44.4385875,26.233697,755903243,SCOALA GENERALA NR 310,,,,179524
47.1478437,27.5763326,764840939,GRUP SCOLAR ION HOLBAN,,16,Strada Pantelimon Halipa,95079
47.787977,22.8574178,773473998,SCOALA DARIU POP,,,,136492
46.86561,25.151471,799418663,,,,,0
