latitude,longitude,id,name,old_name,addr:housenumber,addr:street,siruta
44.4321906,26.262815,807052060,SCOALA CU CLASELE 18 NR 142,,,,0
45.1585208,26.8216866,836177110,SCOALA NR 11,,,,44827
45.4117091,27.9221397,843324739,SCOALA GIMNAZIALA,,,,75123
45.6593823,25.5929366,845704148,SCOALA NR 15 CORP B,,2,Strada Plevnei,40205
47.6052356,22.3633825,860220866,,,,,138510
47.8381161,26.7569147,863622583,SCOALA MANASTIRENI,,,,39578
43.817427,28.2084686,864302143,LICEUL TEORETIC NEGRU VODA,,,,62404
46.410373,25.2792624,879012496,SCOALA GENERALA,,,,0
47.6998715,24.1126145,879129764,,,,,107500
47.9726098,23.6967291,880134734,SCOALA GENERALA SAPANTA,,,,108954
47.6588956,24.349514,880178056,SCOALA MIHAI EMINESCU,,,,108909
47.6889128,24.2704779,880188420,,,,,107412
45.6254202,25.4788387,880858099,SCOALA GENERALA,,,,40919
44.45467,26.73096,885619255,LICEUL TEORETIC ION NECULCE,,,,0
44.3407976,27.913941,892706054,SCOALA CLASELE I VIII,,,,0
44.3472344,27.728925,892706055,,,,,0
47.4298712,26.8975865,893141844,,,,,95364
44.4085987,27.8212986,897622503,,,,,92738
45.4747391,27.9433072,902401585,SCOALA GIMNAZIALA SMARDAN,,,,77233
44.2376058,26.4671117,904341503,GRADINITA,,,,101467
44.8567932,24.8800639,906648696,SCOALA GENERALA NR 5 NICOLAE IORGA,,,,13178
46.3467909,22.9089619,913202606,,,,,8719
47.186925,23.545813,914507010,MIHAI EMINESCU,,,,0
44.4967417,26.57137,919559390,INTERNATIONAL SCHOOL FOR PRIMARY EDUCATION,,72,Strada Petre S Aurelian,0
44.4879702,26.522342,923488368,SCOALA SPECIALA NR 8,,,,0
44.43385,26.424504,949776449,LICEUL TEORETIC TUDOR VLADIMIRESCU,,,,0
45.6324929,23.2152925,954599996,SCOALA PRIMARA GRADISTE,,,,90397
44.1925123,27.3319259,954628460,SCOALA NR 4 CAROL I GIMNAZIUL,,,,92578
44.4945608,26.261258,959137490,SCOALA NR 181,,,,0
44.9325002,26.288858,984758344,LICEUL PEDAGOGIC,,,,0
47.1684151,27.593232,985225464,SCOALA SPECIALA CONSTANTIN PAUNESCU,,11 15,Bulevardul C A Rosetti,95079
46.2969222,25.2882152,987439662,LICEUL SPIRU HARET,,2,Strada Budvár,83142
43.8558612,24.2913662,1002173767,SCOALA GENERALA I VIII,,,,129638
47.4292668,24.3964664,1015951980,,,,,35063
46.2185501,24.3573216,1071447172,SCOALA GENERALA,,,,144321
46.2174444,24.3574886,1071447187,SCOALA VECHE,,,,144321
46.1658533,24.3510105,1073214711,LICEUL STEPHAN LUDWIG ROTH,,,,143628
46.165477,24.3510765,1073214737,SCOALA HERMANN OBERTH,,,,143628
44.4421185,26.1557536,1077600589,SCOALA GENERALA NR 51,,1,Strada Herta,179150
44.4390322,26.1553422,1077666580,SCOALA GIMNAZIALA NR 4,,14A,Strada Herta,179150
44.4335081,26.1946462,1077805596,SCOALA GENERALA NR 67,,1,Strada Magnetului,179169
44.4355382,26.2011962,1077813934,SCOALA GENERALA NR 78,,50,Soseaua Garii Catelu,179169
44.4291717,26.2131588,1077830150,SCOALA GENERALA NR 47,,130,Soseaua Garii Catelu,179169
47.6860348,22.470918,1081234419,SCOALA VASILE LUCACIU,,,,136535
45.3776807,27.476124,1125550442,COLEGIUL NATIONAL ALEXANDRU VLAHUTA,Liceul de Baieti Regele Ferdinand,,,0
46.3774338,25.8013763,1189668407,XANTUS JANOS,,,,83339
47.5783469,26.6346188,1211195288,,,,,39881
44.4062615,26.950695,1213018252,COLEGIULUI TEHNOLOGIC GRIGORE CERCHEZ,,,,0
47.659764,24.3577957,1216004288,SCOALA GENERALA MIHAI EMINESCU,,,,108909
47.6592386,24.3590898,1216019021,SCOALA GENERALA MIHAI EMINESCU,,,,108909
45.7093388,24.1435947,1221343530,SCOALA NR 3,,,,143744
45.7125603,24.1502466,1221344264,LICEUL GUSTAV GUNDISCH,,,,143744
45.7180763,24.1560487,1221345252,SCOALA NR 1,,,,143744
45.7149125,24.1455688,1221347482,SCOALA NR 2,,,,143744
47.8374052,26.6062351,1236476062,SCOALA DE ARTE SI MESERII ROMA,,,,38820
47.8282789,26.6069815,1236476152,SCOALA CU CLASELE I IV ROMA 2,,,,38820
47.8374514,26.6250476,1236476193,SCOALA CU CLASELE I IV ROMA 3,,,,38820
47.8367963,26.6080033,1236476205,SCOALA CU CLASELE I IV ROMA 1,,,,38820
47.6406156,26.5772748,1244635551,,,,,36765
45.376562,27.9293764,1248861305,SCOALA CU CLASELE I VIII,,,,44408
44.1970156,27.3904198,1258004171,SCOALA NR 2,,,,92596
44.1940841,27.383514,1258004210,SCOALA NR 1,,,,92596
47.20954,27.5579687,1261169070,,,,,98523
44.5506929,26.709852,1263254336,LICEUL TEORETIC IOAN PETRUS,,,,0
47.2164385,27.5042499,1267082775,SCOALA REDIU,,,,95248
44.9400623,25.9988817,1272415082,SCOALA NR 2,,,,130543
44.9558057,25.9998658,1274496907,SCOALA NR 8 GRIGORE MOISIL,,2A,Strada Laurilor,130543
44.9548813,25.9990976,1274496908,SCOALA NR 25 HM BERTHELOT,,2,Strada Arinului,130543
45.3425683,24.2397487,1291394488,,,,,167801
47.225883,27.5912225,1295270856,,,,,95765
44.3678329,24.2573732,1297035927,LICEUL PIATRA OLT,,,,128114
45.1088229,24.3640031,1300134489,,,,,167482
45.1064796,24.3640008,1300134506,SCOALA TAKE IONESCU,,,,167482
45.1490998,24.3710194,1300134510,SCOALA BUJORENI,,,,168915
44.4191395,26.380549,1304500571,SCOALA NR 205,,,,0
47.1467689,27.5291799,1312201676,SCOALA CONSTANTINTIN LANGA,,,,97928
43.7521322,24.8720272,1315018258,SCOALA MIRCEA CEL BATRAN,,,,151692
43.7441959,24.8686154,1315026343,COLEGIUL NATIONAL UNIREA,,25,Castanilor,151692
44.9333864,26.473742,1324022951,,,,,0
45.973324,24.3718331,1341255445,SCOALA GENERALA,,,,0
45.921898,24.3731045,1341255467,SCOALA NR 9,,,,0
44.9262821,25.466985,1356400701,SCOALA IOAN ALEXANDRU BRATESCU VOINESTI,,,,65351
43.8018166,24.842288,1364956780,LICEUL TEORETIC CONSTANTIN BRANCOVEANU,,4,Strada Marin Preda,
43.7979417,24.1082429,1365142315,SCOALA NR 4,,,,72016
45.1187974,25.7362186,1395796200,SALA DE SPORT LICEUL ENERGETIC,,,,131265
45.2544291,21.4150116,1395849327,,,,,157371
46.778324,23.577204,1396367388,LICEUL TEOLOGIC EMANUEL,,,,54984
47.6250277,26.2919029,1404437431,SCOALA GENERALA IPOTESTI,,,,146290
44.140958,22.9287688,1437183191,,,,,113509
45.1085647,24.3610949,1439234412,COLEGIUL NATIONAL MIRCEA CEL BATRAN,,,,167482
45.1113989,24.3673769,1440580309,SCOALA GIMNAZIALA I GHEORGHE DUCA,,,,167482
45.7180986,22.8833245,1454193276,SCOALA GENERALA TELIUCU INFERIOR,,1,Strada Zoriilor,86945
44.8867949,26.5089746,1471087204,SCOALA GENERALA GRADISTEA,,,,132397
47.1263248,24.4926003,1474247353,CSEI NR 1,,20 bis,Strada Alba Iulia,32401
44.8640135,24.8654533,1495075114,CENTRU EDUCATIONAL,,,,13178
44.8535338,24.8742658,1495075286,COLEGIUL NATIONAL ZINCA GOLESCU,,,,13178
44.8697217,24.8600651,1495075334,UNIVERSITATEA CONSTANTIN BRANCOVEANU,,,,13178
44.8372245,24.9027158,1495075442,,,,,13178
44.8556942,24.8644077,1495075471,SCOALA DE LIMBI STRAINE LEXIS,,,,13178
44.8326007,24.9098367,1495075549,SCOALA GENERALA NR 18,,,,13178
44.8690242,24.8605675,1495075575,SCOALA NR 14,,,,13178
44.829079,24.9146264,1495075605,,,,,13178
44.8633027,24.8734993,1495075706,SCOALA GENERALA I VIII MARIN PREDA,,,,13178
44.83153,24.9098367,1495076059,COLEGIUL TEHNIC COSTIN D NENITESCU,,,,13178
44.8723764,24.8395987,1495076116,SCOALA NR 15 ADRIAN PAUNESCU,,,,13178
44.3041959,23.7977871,1544372507,SCOALA NR 18,,162,Calea Unirii,69919
46.2403913,24.8100059,1564332108,SCOALA GENERALA DEALUL VIILOR CLASELE I VIII,,,,114523
45.8659519,25.8067288,1566920167,,,,,63401
44.9866781,26.2341534,1584417674,LICEUL TEORETIC BRANCOVEANU VODA URLATI,,,,131639
44.9883627,26.2340676,1584417714,,,,,131639
44.4275012,26.1172609,1585220372,,,,,179169
47.1500293,27.5227678,1591444634,GRUP SCOLAR AGRICOL M KOGALNICEANU,,,,97928
45.8210975,24.9672227,1615566083,SCOALA GENERALA NR 3,,,,40287
45.844821,24.9672685,1615566087,COLEGIUL NATIONAL DOAMNA STANCA,,,,40287
45.841672,24.9768073,1615566088,SCOALA GIMNAZIALA OVID DENSUSIANU,,,,40287
45.8454523,24.969524,1615566091,SCOALA GENERALA NR 6,,,,40287
45.8423712,24.9696731,1615566099,COLEGIUL NATIONAL RADU NEGRU,,,,40287
45.8352498,24.9698996,1615566101,SCOALA GENERALA NR 7,,,,40287
45.834629,24.9738491,1615566102,LICEUL TEOLOGIC ORTODOX SF CONSTANTIN BRANCOVEANU,,,,40287
45.8421466,24.9677324,1615566105,COLEGIUL NATIONAL RADU NEGRU,,,,40287
45.8202078,24.9675896,1615566107,COLEGIUL AUREL VIJOLI,,,,40287
47.4496639,26.850557,1619907415,,,,,0
47.4631806,26.3017509,1621471980,COLEGIUL NATIONAL NICU GANE,,,,146548
44.9865226,26.6833351,1629711420,SCOALA MOVILA BANULUI,,,,47783
43.7557861,24.87067,1679603486,,,,,151692
43.7580538,24.8671071,1679619441,SCOALA NR 4,,,,151692
47.1091125,27.5062277,1681555984,SCOALA DIMITRIE ANGHEL I VIII,,,,97964
46.7726264,23.6035928,1687361459,LICEUL SPECIAL PENTRU DEFICIENTI DE VEDERE,,31,Calea Dorobantilor,54984
46.772044,23.5925689,1691110307,LICEUL TEOLOGIC UNITARIAN JANOS ZSIGMOND,,,Bulevardul 21 Decembrie 1989,54984
44.6549009,25.4565678,1699120909,SCOALA GENERALA,,,,68100
44.4141776,26.1112917,1702354192,SCOALA NR 97,,,,179178
44.661899,24.2626601,1705440489,NICOLAE BALCESCU,,,,167990
46.7537414,23.59439,1708879226,LICEUL DE INFORMATICA TIBERIU POPOVICIU,,140 142,Calea Turzii,54984
44.1802006,28.6380842,1710072497,INSTITUTUL PENTRU DEZVOLTAREA RESURSELOR UMANE IDRU,,46,Strada I G Duca,60428
44.8664996,26.5506863,1723326510,SCOALA BOLDESTI,,,,132388
46.925456,21.6932179,1731181823,ATANASIE MARIENESCU,,,,0
47.2409774,27.5321584,1735651786,,,,,98587
47.3035906,27.547956,1736011623,,,,,98532
44.4491455,26.991584,1768898160,CAMBRIDGE SCHOOL,,,,0
46.930011,21.6983671,1769846305,GRUPUL SCOLAR ATANASIE MARIENESCU CLASELE I IV,,,,0
46.932101,21.6945466,1769846309,GRUPUL SCOLAR SEVER BOCU,,,,0
45.1790554,25.6644404,1778296231,SCOALA AJUTATOARE SPECIALA,,,,131121
44.7210439,25.3205287,1805891024,SCOALA NR 6,,,,65690
46.9387934,26.3580729,1813499593,COLEGIUL TEHNIC,,,,120735
44.1643699,28.4806641,1815674221,SCOALA GENERALA,,,,63134
45.8379711,27.6901259,1817555497,SCOALA GIMNAZIALA VALEA MARULUI,,,,77484
44.6215767,26.1020358,1817667482,GRADINITA CU PROGRAM PRELUNGIT,,,,100978
44.6105945,26.740995,1817672108,SCOALA NR 1 BALOTESTI,,,,0
47.139133,22.5126761,1830284023,,,,,31388
47.685086,27.8069545,1837409635,,,,,0
45.5094435,26.4427769,1862822058,,,,,47140
45.1620227,25.8192264,1871273654,,,,,135832
47.1393656,24.4970115,1880771883,UNIVERSITATEA BABES BOLYAI CLUJ NAPOCA, Extensia Universitara Bistrita,Apollo,3 5,32401
45.4310077,28.201991,1881043505,LICEUL AUTO TRAIAN VUIA,,,,0
45.2873846,26.6736176,1881107483,,,,,45110
47.6748683,22.6573644,1883120455,,,,,138262
46.3052921,23.1257043,1885430106,SCOALA PRIMARA,,,,6770
46.3049161,23.1261452,1885430108,,,,,6770
45.9576144,23.5671152,1889140406,SCOALA GENERALA NR 2,,,,1883
45.9564135,23.5728122,1889143299,SCOALA GENERALA NR 3,,,,1883
45.238896,23.2715272,1891474652,LICEUL CU PROGRAM SPORTIV,Scoala Generala Nr 14,100,Strada 23 August,0
45.374953,23.2727873,1893278640,SCOALA GENERALA CONSTANTIN SAVOIU,Scoala Generala Nr 8,27,Strada Unirii,87184
45.383051,23.27592,1893281701,SCOALA GENERALA ALEXANDRU STEFULESCU,Scoala Geberala Nr 4,32,Calea Eroilor,0
45.476744,23.2749114,1893288138,SCOALA GENERALA SFANTUL NICOLAE,Scoala Generala Nr 6,56,Strada 11 Iunie 1848,0
45.513842,23.2825951,1893293310,SCOALA GENERALA ECATERINA TEODOROIU,Scoala Generala Nr 2,88,Bulevardul Ecaterina Teodoroiu,0
45.364367,23.2551966,1893313099,SCOALA GENERALA VOIEVOD LITOVOI,Scoala Generala Nr 5,86,Calea Severinului,87200
45.286749,23.272113,1893344901,SCOALA GENERALA GHEORGHE TATARASCU,Scoala Generala Nr 1,47,Strada 23 August,0
45.28129,23.2707127,1893347667,COLEGIUL NATIONAL ECATERINA TEODOROIU,Liceul Ecaterina Teodoroiu,25,Strada 1 Decembrie 1918,0
45.26253,23.2742947,1893352610,SCOALA GENERALA POMPILIU MARCEA,Scoala Generala Nr 11,4,Strada Mioritei,0
45.310537,23.2785377,1893358474,LICEUL TEOLOGIC,Scoala Generala Nr 13,23,Strada Alexandru Ioan Cuza,0
45.316122,23.2689062,1893362995,COLEGIUL TEHNIC NR 2,Liceul Nr 2,132 134,Strada Victoriei,0
45.51958,23.279953,1893367003,COLEGIUL TEHNIC ION MINCU,Liceul Nr 4,3,Strada Locotenent Colonel Dumitru Petrescu,0
45.533928,23.2790543,1893377212,COLEGIUL TEHNIC GENERAL GHEORGHE MAGHERU,Liceul Nr 1,3,Strada Locotenent Colonel Dumitru Petrescu,0
45.568792,23.2883616,1893386229,COLEGIUL TEHNIC HENRI COANDA,Liceul Nr 5,2,Strada Islaz,0
45.661919,23.2938473,1893391760,COLEGIUL AUTO TRAIAN VUIA,Liceul Nr 3,342,Bulevardul Ecaterina Teodoroiu,0
45.287063,23.2706579,1893404150,COLEGIUL ENERGETIC NR 1,Liceul Energetic,11,Aleea 23 August,0
45.516874,23.2337786,1893429755,GRUPUL SCOLAR BARSESTI,Liceul Agricol,8,Strada Bârsesti,0
45.7008193,25.4378991,1895162525,,,,,40250
45.7005121,25.4385857,1895162552,,,,,40250
44.7597238,24.7381267,1906492093,,,,,18634
47.4211618,26.2196766,1907126805,,,,,146913
46.1099018,24.6480657,1907412112,,,,,144768
45.404964,24.690407,1910350465,,,,,0
47.4653428,26.1444372,1912858637,,,,,147795
46.934956,26.3743057,1923457126,SCOALA NR 7,,,,120735
44.440611,26.1536172,1924882811,GRUP SCOLAR INDUSTRIAL SFANTUL PANTELIMON,,12A,Strada Hambarului,179150
45.5020199,27.4846139,1925159431,SCOALA MAICANESTI,,,,176622
45.1370034,25.6347776,1931345766,GRADINITA,,,,134906
47.2558798,23.3510019,1932215504,SCOALA GIMNAZIALA,,,,142783
43.7997388,24.785605,1933725619,SCOALA NUMARUL 3,,,,0
43.7978882,24.666939,1933728782,GRUP SCOLAR AGRICOL,,219,Petre Banita,0
47.4580667,26.2973083,1948744763,,,,,146548
47.4593579,26.2987883,1948744766,,,,,146548
47.2262997,27.6376155,1951440355,SCOALA ARON VODA,,,,95774
45.9593123,23.5612315,1960865405,SCOALA GENERALA NR 1,,,,1883
45.9525397,23.5700345,1960876550,COLEGIUL NATIONAL LUCIAN BLAGA,,,,1883
46.3625445,26.4849817,1961190679,,,,,22175
46.3679194,26.4638888,1961220263,,,,,22175
47.4936999,22.828858,1961350759,,,,,138949
46.9408688,26.3189702,1974994306,,,,,124974
47.1431781,24.5004007,2003446466,SCOALA GENERALA NR 4,,,,32401
45.443864,25.9523887,2013717031,COLEGIUL TEHNIC GHEORGHE LAZAR,,,,0
45.1158212,24.3691762,2018817087,LICEUL HENRI COANDA,,,,167482
47.759939,21.9119511,2034618953,LICEUL LUCIAN BLAGA,,,,0
47.407831,24.1491914,2038190275,,,,,0
45.4475585,23.4199407,2039129643,,,,,87086
47.7403823,26.6515182,2046508513,SCOALA GIMNAZIALA CU CLASELE I VIII NR 17,,,,35740
46.7726568,23.5857466,2048692911,,,,Strada George Baritiu,54984
46.7723482,23.5853229,2048692919,,,,Strada George Baritiu,54984
45.84527,24.3560994,2050553683,LICEUL TEHNOLOGIC GENERAL MAGHERU,,,,0
45.7162631,25.6838561,2088403627,,,,,41097
45.2796354,25.499874,2096756109,,,,,0
46.1765709,23.9230896,2103110422,COMPLEXUL EDUCATIONAL CARITAS BLAJ,,,,1357
45.6752358,26.341003,2104208268,SCOALA GENERALA MIHAIL SADOVEANU,,,,0
45.6738602,26.299244,2104215674,LICEUL MIRCEA ELIADE,,,,0
46.1985162,23.9400193,2114681836,,,,,7357
46.1770096,23.9180205,2119881920,SCOALA CU CLASELE I VIII ,"Toma CociSiu""",,,1357
45.4177809,23.372372,2124945200,SCOALA SPORTIVA,,,,87004
45.4201039,23.372937,2124952988,SCOALA GENERALA AVRAM STANCA,,,,87004
44.2541089,25.439188,2130313811,,,,,0
45.6758476,21.8983719,2142535906,SCOALA GENERALA NR 1,,,,155369
47.1429167,27.599937,2144226844,GRUP SCOLAR RADU CERNATESCU ,,61A,Bulevardul Socola,95079
47.1434233,27.6015775,2144238118,GRUP SCOLAR ANGHEL SALIGNY,,17,Strada Bucium,95079
47.1419757,27.6030597,2144477330,COLEGIUL TEHNIC DE ELECTRONICA SI TELECOMUNICATII IASI,,43,Strada Mihail Sturdza,95079
47.1415231,27.6014609,2144517416,COLEGIUL TEHNIC MIHAIL STURDZA,,2,Strada Mihail Sturdza,95079
47.1613862,27.5613355,2145543307,,,,,95079
47.1684759,27.5515823,2145712853,SCOALA GENERALA NR 3 ALEXANDRU VLAHUTA,,,,95079
47.1685343,27.546883,2145736708,SCOALA GENERALA NR 26 GEORGE COSBUC,,,,95079
45.5686666,28.469828,2146387091,,,,,0
47.1507962,27.5835453,2146678941,SCOALA GENERALA NR 23 TITU MAIORESCU,,,,95079
47.1635323,27.5590246,2146971842,SCOALA GENERALA NR 7 NICOLAE TONITZA,,,,95079
47.160374,27.6092059,2149760059,SCOALA GENERALA NR 22 BP HASDEU,,,,95079
47.1582475,27.6105281,2149763700,SCOALA GENERALA GHEORGHE I BRATIANU,,,,95079
47.157051,27.6177943,2149763851,SCOALA GENERALA IONEL TEODOREANU,,,,95079
47.1620228,27.609431,2149764669,SCOALA GENERALA NR 22 B P HASDEU,,,,95079
47.1653205,27.5858627,2158270377,COLEGIUL DE ARTE OCTAV BANCILA,,,,95079
47.1497587,27.5907741,2159698372,SCOALA GENERALA OTILIA CAZIMIR,,,,95079
45.7934288,23.8845699,2160085881,,,,,145505
45.7911245,23.882751,2160094607,,,,,145505
47.1739485,27.5443228,2160926808,SCOALA GENERALA ELENA CUZA,,,,95079
47.1306735,27.5720773,2161571324,SCOALA GENERALA NR 42,,,,95079
47.1864475,27.5641928,2164506237,LICEUL CU PROGRAM SPORTIV,,,,95079
47.1855498,27.5664421,2164517020,LICEUL DE INFORMATICA GRIGORE C MOISIL,,,,95079
45.1191595,25.6686113,2165247943,,,,,134862
47.1604694,27.5939224,2165794789,SCOALA GENERALA NR 8 CARMEN SYLVA,,,,95079
46.2656591,27.7185571,2171791958,SCOALA GENERALA CLASELE I VIII,,,,167188
46.74535,25.5949972,2172174179,GRUPUL SCOLAR BAROTI SZABO DAVID,,,,0
46.4707517,25.1838816,2172870648,ALTALANOS ISKOLA,,,,84184
46.4723774,25.1848686,2172871444,KORONDI KOZEPISKOLA,,590,Strada Fő,84184
47.1704603,27.5830924,2173841108,SCOALA POSTLICEALA SANITARA DE STAT GRIGORE GHICA VODA,,,,95079
46.3018009,25.2955225,2180740030,SCOALA GIMNAZIALA TAMASI ARON,,,,83142
46.9714112,27.4297025,2184406951,,,,,97884
45.2739694,27.9689783,2193145392,INSPECTORATUL SCOLAR JUDETEAN BRAILA,,172,Strada Alexandru Ioan Cuza,42691
47.1164257,27.5977341,2194606052,SCOALA PRIMARA VISAN,,,,95140
44.1961857,28.6505248,2202254537,FUNDATIA PENTRU PROMOVAREA TEHNOLOGIEI INFORMATIEI SI COMUNICATIEI,,15,Strada TimiSana,60428
45.418175,23.3738962,2209821230,UNIVERSITATEA PETROSANI,,,Strada Universitatii,87004
45.4196962,23.3759615,2209823557,UNIVERSITATEA PETROSANI,,20,Strada Universitatii,87004
47.1650049,27.5774485,2211607650,SCOALA GENERALA NR 31 CORP C COLEGIUL NATIONAL,,,,95079
47.1680843,27.5694525,2212130251,SCOALA GENERALA NR 15 STEFAN BARSANESCU,,,,95079
47.1750866,27.5525903,2217375258,SCOALA GENERALA ION CREANGA,,,,95079
45.7833114,21.2160687,2229384306,FACULTATEA DE AGRONOMIE,,,,155252
44.2115806,22.7696614,2264496594,SCOALA CU CLASELE I IV GARLA MARE,,,,111792
44.2092139,22.7746476,2264496595,SCOALA CU CLASELE V VIII GIRLA MARE,,,,111792
46.4813476,22.4761366,2266683565,SCOALA GENERALA CU CLASELE I VIII NICOLAE BOGDAN,,2A,,27016
47.5951146,25.8566184,2273403967,,,,,149389
47.4814421,27.2062055,2278116800,,,,,99414
45.3851237,26.4352125,2283343409,SCOALA PARASITA,,,,46475
47.1727622,27.5720221,2285946121,FACULTATEA DE PSIHOLOGIE SI STIINTE ALE EDUCATIEI UAIC,,,,95079
47.1723702,27.5718558,2285946540,FACULTATEA DE EDUCATIE FIZICA SI SPORT UAIC,,,,95079
47.3215133,27.95885,2286177895,SCOALA SATU NOU,,,,0
46.942897,27.1832368,2286418183,LICEUL EMIL BOTTA,,,,0
46.948888,27.1821424,2286418187,SCOALA NR 1,,,,0
46.957702,27.1813002,2286418191,SCOALA NR 4,,,,0
47.3197422,27.3873676,2290883225,SCOALA LARGA JIJIA I – VIII,,,,98284
44.1875825,28.6372825,2295415800,CENTRUL DE INSTRUIRE IN INFORMATICA GMB COMPUTERS,,,,60428
46.9706063,27.93498,2302489409,,,,,0
46.9813135,26.5158395,2323943837,SCOALA SPECIALA,,,,124420
46.9846493,26.5111751,2323943839,,,,,124420
44.3884681,26.948658,2353885037,,,,,0
47.72862,27.4317509,2355662328,,,,,0
44.8071633,25.857878,2359085601,,,,,0
45.6909534,27.1840099,2359460848,SCOALA CU CLASELE I VIII DULIU ZAMFIRESCU,,,,174753
