latitude,longitude,id,name,old_name,addr:housenumber,addr:street,siruta
46.8321632,27.455944,2362154006,,,,,161865
45.7794247,21.3785345,2365042167,SCOALA GENERALA,,,,158403
46.2101916,27.6481754,2374283074,LICEUL TEORETIC MIHAI EMINESCU,,,,161801
44.407661,26.1192302,2388994813,SCOALA NR 100 ANDREI SAGUNA,,,,179178
44.7488772,21.7900801,2393275523,,,,,52918
45.9284326,24.9293678,2399820516,SCOALA SOARS,,,,41952
45.7739732,24.1261103,2400104981,,,,,143469
47.214363,27.7656907,2408601449,,,,,96012
47.215784,27.7690161,2408601452,,,,,96012
47.268548,27.6692492,2408625574,,,,,97143
47.2308477,22.8045929,2419361972,LICEUL INDUSTRIAL,,,,139893
44.4202375,26.243309,2422522668,SCOALA GENERALA NR 155,,,,0
44.4215025,26.247676,2422522671,SCOALA GENERALA NR 169,,,,0
44.665649,28.6316286,2423005035,SCOALA GIMNAZIALA NR 1 EFORIE NORD,,,,0
44.4511428,26.1065792,2441258025,SCOALA NR 24,,,,179150
44.446211,26.1019992,2449754938,LEXIS SCOLI DE LIMBI STRAINE,,,,179141
44.4809549,26.478252,2450415163,TISHREEN ATAB SCHOOL,,,,0
44.4550798,26.1439904,2451803092,SCOALA GENERALA NR 145,,,,179150
44.4555763,26.1360844,2451808763,SCOALA GENERALA NR 25,,,,179150
44.318053,24.5637002,2456428430,,,,,0
47.8478576,23.9808777,2457827960,,,,,107341
45.5920092,25.4668617,2473103275,SCOALA GENERALA NR 2,,,,40376
47.4634262,27.990193,2478762827,GRADINITA BOROSOAIA,,,,0
46.98651,27.1866052,2482694663,SCOALA NR 2,,,,0
46.101398,27.1802457,2482698156,SCOALA NR 3,,,,174879
44.4441994,26.1318677,2485614281,CLUBUL SCOLAR SPORTIV NR 2,,,,179150
44.4391405,26.1316493,2495694242,INTERNATIONAL BRITISH SCHOOL OF BUCHAREST,,,,179150
44.4390207,26.1324197,2495694243,SCOALA GENERALA NR 85 VASILE BUNESCU,,,,179150
44.4112382,26.1391565,2496498544,SCOALA GENERALA NR 87 MIHAI BOTEZ,,,,179169
44.5962313,26.382224,2519563314,SCOALA NR 1,,,15,0
44.9550618,24.9308242,2521970133,,,,,13310
45.6910912,25.4516456,2555165583,SCOALA GENERALA NR 2,,,,40250
47.1657466,27.1697043,2572552462,,,,,97740
47.1661696,27.1694253,2572552463,,,,,97740
44.443398,26.1641551,2575507117,SCOALA NR 62,,,,179150
44.387587,26.908136,2590629556,COLEGIUL ENERGETIC,,,,93940
46.1223289,22.7908557,2596049931,SCOALA GENERALA MIRCEA SANTIMBREANU,,,Strada Libertatii,87308
45.8380393,23.1957452,2598971530,SCOALA SANITARA POSTLICEALA CAROL DAVILA,,,,87647
45.7033513,27.1733713,2622792336,SCOALA GENERALA NR 7,,,Strada CriSana,174753
44.77116,26.6380418,2627452402,LICEUL NICOLAE BALCESCU,,3,Soseaua Portului,0
44.833469,26.6376504,2627476609,LICEUL NEAGOE BASARAB,,,Strada Mihai Eminescu,0
44.5282876,26.3216,2642106292,SCOALA MOGOSOAIA,,,,0
44.9623856,25.4604165,2643738160,SCOALA GENERALA VIFORATA,,,,65404
46.7853178,23.5714804,2643894190,SCOALA DE AGENTI DE POLITIE SEPTIMIU MURESAN,,89 91,Strada Corneliu Coposu,54984
46.7705765,23.5848194,2644208666,COLEGIUL ECONOMIC IULIAN POP,,,Strada Emil Isac,54984
44.8492822,24.8546303,2647499837,SCOALA GENERALA NR 12,,,,13178
44.8439677,24.8918629,2667242390,SCOALA GENERALA NR 8,,,,13178
44.296453,24.207009,2668508590,,,,,128196
46.72964,20.6254754,2674299816,SCOALA GENERALA NR 2,,,,0
45.952031,24.3607453,2675696096,COLEGIUL ECONOMIC,,,Strada PetriSor,0
45.105622,24.3716316,2675756494,SCOALA GENERALA NR 5,,,Strada Tudor Vladimirescu,167482
45.1056553,24.3733273,2675756497,SCOALA DE APLICATIE PENTRU GENIU SI CAI FERATE PANAIT DONICI,,,Strada Tudor Vladimirescu,167482
46.742976,23.5826514,2687237723,SCOALA GENERALA VASILE GOLDIS,,2,Strada CalaraSilor,54984
47.27935,23.9082219,2698027824,GRUPUL SCOLAR GHERLA,,,,0
47.8100815,25.8208822,2699831180,LICEUL TEHNOLOGIC VASILE GHERASIM,,,,149307
45.4431619,28.548428,2781758986,FAST TRACK KIDS,,10bis,Strada Colonel Nicolae Holban,0
44.6293916,28.4556144,2795793135,,,,Strada Fabricii,61425
47.7379857,26.6746902,2795943519,SCOALA SFANTUL NICOLAE,,20,Strada AS Puskin,35740
46.7794004,23.5874088,2853828361,COLEGIUL TECHNIC ANA ASLAN,,52,Strada Horea,54984
44.4094509,26.1282057,2866042494,SCOALA METROPOLITANA ACADEMIA ROMANA PENTRU COPII,,63 71,Strada esarfei,179169
44.7628603,26.5293497,2877878133,,,,,103979
44.7622928,26.5287969,2877878137,,,,,103979
44.7617558,26.5294782,2877878139,SCOALA GENERALA CLASELE I VIII JILAVELE,,,,103979
44.8231273,22.7478464,2879904606,SCOALA GENERALA CU CLASELE I IV DALBOCITA,,,,112307
44.4465659,26.691735,2886624949,SCOALA GIMNAZIALA URUGUAY,,31,Strada Bihor,0
47.6169734,26.8508275,2898735287,,,,,36578
45.3312874,23.1263949,2901765396,SCOALA GENERALA NR 2,,,,87148
47.5680912,26.1905897,2903352087,SCOALA GENERALA LITENI MOARA,,,,149469
44.3222051,25.9049765,2918314857,,,,,104145
44.3421356,25.9426587,2918332922,SCOALA GENERALA CORNETU,,,,102222
44.1608519,24.5337955,2918455187,,,,,125631
45.831406,24.2580635,2923137062,GRADINITA CU PROGRAM NORMAL SLATIOARELE,,4,Strada Scolii,0
44.9371078,25.5301332,2926142714,,,,,65440
44.1385262,25.3169997,2927610488,,,,,153534
44.1410042,25.3177257,2927610489,,,,,153534
46.5223475,21.5186874,2949733722,,,,,9468
46.5156735,21.5107856,2949733726,,,,,9468
46.5219784,21.5120677,2949733727,,,,,9468
46.5216831,21.5272383,2949733730,,,,,9468
47.7796418,22.8921606,2957018767,SCOALA GIMNAZIALA LUCIAN BLAGA SATU MARE,,51 53,Strada Ion Vidu,136492
47.7790175,22.890349,2957020596,SCOALA ION CREANGA SATU MARE,,6,Strada Somesului,136492
46.1810814,21.3268649,3003901991,,,,,9271
45.247242,28.1340307,3014323836,SCOALA GENERALA GHEORGHE BANEA,,30,Strada Florilor,159749
45.3052353,24.6522278,3037391894,SCOALA GENERALA CORBENI,,,,15750
44.4461898,26.948893,3053046625,,,,,0
46.7722238,23.5876933,3076743833,SCOALA GIMNAZIALA REFORMATA TALENTUM,,2,Strada Victor Deleu,54984
46.542382,23.889031,3080191233,SCOALA PAVEL DAN,,,,55366
46.546063,23.883545,3080199033,,,,,55366
46.536743,23.886728,3081888333,,,,,55366
45.2644395,25.405097,3086246737,COLEGIUL NATIONAL DINICU GOLESCU,,,,0
45.2710125,25.497633,3086254795,LICEUL DAN BARBILIAN,,,,0
45.2723838,25.437711,3088884546,SCOALA GIMNAZIALA OPREA D IORGULESCU,,,,0
45.2762046,25.479024,3090235571,COLEGIUL TEHNIC CAMPULUNG,,,Strada Negru Voda,0
45.274974,25.485569,3090237774,SCOALA GIMNAZIALA NANU MUSCEL,,,,0
44.8001166,22.6056749,3091568258,SCOALA GIMNAZIALA GODEANU,,,,111827
44.7784045,26.6599247,3092002236,,,,,100727
44.9528113,26.7021795,3092002247,,,,,47809
44.8294504,26.8023257,3118032501,SCOALA GENERALA,,,,46929
44.8416324,24.8733223,3131452345,COLEGIUL TEHNIC DIMITRIE DIMA,,,,13178
43.7489401,24.8734204,3202384083,,,,,151692
43.7517592,24.8716448,3202384084,,,,,151692
43.7527931,24.8822967,3204186261,,,,,151692
44.3214351,23.7897982,3228663321,,,,,69919
45.8082374,23.7306674,3248229761,,,,,145284
45.8091386,23.7284708,3248229762,,,,,145284
44.5220622,26.759057,3309157748,LYCEE FRANCAIS DE NOAILLES,,,,0
46.697895,26.1607459,3318238873,,,,,0
45.5621467,25.3272569,3321168807,SCOALA GENERALA NR 3,,115,Strada Mitropolit Ion Metianu,40508
45.856496,22.9538042,3327413890,SCOALA GENERALA SANTUHALM ,,,,86703
44.450634,26.761408,3364637198,SCOALA DE MUZICA SI ARTE PLASTICE 1,,,,0
45.1789833,28.7879544,3369959300,SCOALA GENERALA NR 10,,,,159623
45.1888378,28.778469,3369983009,GRUP SCOLAR ANGHEL SALIGNY,,,,159623
46.9093866,23.8110308,3373334977,,,,,56229
47.5678302,26.617621,3407428782,,,,,0
45.6598269,25.5812915,3457117393,COLEGIUL ECONOMIC ANDREI BARSEANU,,198,Strada Lunga,40205
44.44716,26.929433,3459239893,SCOALA GIMNAZIALA I H RADULESCU GRADINITA,,,,93389
45.6383375,25.5839278,3469583641,COLEGIUL NATIONAL ANDREI SAGUNA,,,,40205
44.8232477,22.9342552,3486178598,,,,,79638
44.4344194,26.1593905,3495740723,GRADINITA CU PROGRAM NORMAL NR 147,,,,179150
45.4449578,25.5627843,3500596458,LICEUL TEORETIC AZUGA,,,,130963
46.8092267,24.5204429,3512376520,,,,,116233
46.3617836,23.469646,3587564101,SCOALA GENERALA CAMPENI,,,,0
46.6438868,27.5955566,3622919058,SCOALA MIHAI EMINESCU LAZA,,,,164605
45.6803438,24.3429158,3623186053,SCOALA RACOVITA,,,,145364
45.1055836,24.3837248,3629811330,SCOALA GIMNAZIALA NR 5,,,,167598
45.6394613,25.5833534,3637225136,INSPECTORATUL SCOLAR JUDETEAN,,inspect sc jud,Strada Constantin Brâncoveanu,40205
45.8349352,24.9561785,3641391424,LICEUL TEHNOLOGIC DR IOAN SENCHEA,,,,40287
45.352341,25.875867,3650903457,SCOALA GENERALA CU CLASELE 1 8,,,,0
45.8525867,24.980648,3661033426,SCOALA GIMNAZIALA OVID DENSUSIANU,,,,40287
45.3291474,24.6068873,3693745977,SCOALA GHEORGHE BADESCU,,,,14067
45.3063987,24.6565307,3695669741,GRUPUL SCOLAR CORBENI,,,,15750
45.1626042,24.6728424,3695918760,SCOALA GENERALA REGINA MARIA,,,,13631
47.481834,25.2766787,3730926419,SCOALA GIMNAZIALA,,62,Strada Principala,149165
47.4803565,25.2776767,3730985133,LUDOTECA FURNICA,,,,149165
47.5891147,27.164042,3742899333,SCOALA CU CLASELE I IV COBICENI,,,DJ 282,37743
47.5992411,27.1424193,3743081046,SCOALA GIMNAZIALA DAN IORDACHESCU,,,Strada  Principala,37743
44.1624683,28.6319377,3757308952,SCOALA SI GRADINITA ,Sfintii Martiri Brâncoveni,,,60428
44.4335943,26.1063525,3757867770,CENTRUL EDUCATIONAL IBSEN,,8,Strada General Florescu Ion Emanoil,179169
46.3042671,26.656985,3761497529,ISKOLA,,,,0
45.1468235,26.8091332,3769089258,SCOALA GEORGE EMIL PALADE,,8,Bulevardul Spiru Haret,44827
44.3931716,26.805958,3770362757,SCOALA CU CLASELE I VIII RUT,,9 13,Strada Lacul Bucura,0
46.5664718,27.9373886,3788717039,SCOALA CU CLASELE I IV ZGURA,,,,165121
45.8414467,23.1930435,3792253340,SCOALA GENERALA NR 2,,,,87647
47.741772,26.6585804,3800110926,LICEUL STEFAN LUCHIAN,,,,35740
45.3030357,25.7216137,3817825588,,,,,136116
44.178084,28.6322721,3831609882,LICEUL CU PROGRAM SPORTIV NICOLAE ROTARU,,2,Strada Ion Corvin,60428
44.4410789,26.727162,3880781128,CLUB SPORTIV NR 5,,,,0
46.5800473,25.7905446,3921620476,SCOALA GIMNAZIALA MARTON ARON,,1681,Alszeg,85779
44.443715,25.7154634,3932043716,SCOALA GENERALA CU CLASELE 1 8,,,,101225
44.2859078,26.4411218,3985659637,SCOALA GENERALA CU CLASELE I IV,,,,105838
47.7901172,24.2463109,4010910125,SCOALA GIMNAZIALA LEORDINA,,,,108259
45.1752112,23.6633317,4033068622,SCOALA GENERALA NR 1 NOVACI,,,,78267
45.1679083,23.8053091,4034202168,SCOALA GENERALA POLOVRAGI,,,,81399
47.6108065,25.6449127,4041729045,SCOALA GENERALA,,,,148738
44.8598443,24.8719715,4046535745,COLEGIUL TEHNIC ARMAND CALINESCU,,,,13178
46.5677491,26.9167133,4061045982,SCOALA GIMNAZIALA PLATON,,,,20304
44.5129047,26.1350591,4086292831,MARK TWAIN,,,,179560
44.5749419,25.9392894,4090416887,CENTRU DE ARTE MARTIALE,,,,100585
47.4763047,22.5866253,4093559536,,,,,136651
47.4770545,22.5834941,4095853381,SCOALA GIMNAZIALA,,,,136651
47.556169,22.3953343,4096956089,COLEGIUL TEHNIC ALEXANDRU ROMAN,,4,Strada Ciocârliei,0
46.2265201,27.6735327,4108991391,ASOCIATIA ECOLOGICA PROEDUC,,9,,161801
46.7685209,23.5879351,4128070491,LICEUL GRECO CATOLIC INOCENTIU MICU KLEIN,,,,54984
43.9238392,25.860827,4135412507,SCOALA GENERALA NR 1 BOGDANA,,,,0
46.8685713,23.4212606,4152658301,,,,,59595
43.9745401,25.9642733,4177382625,,,,,102918
46.3632681,25.8108603,4190137148,LICEUL TEHNOLOGIC SZEKELY KAROLY,,31,Strada Iancu de Hunedoara,83339
46.969995,25.72757,4190180914,SCOALA GENERALA CLASELE I IV NR 5,,,,86142
46.3769592,23.1013568,4191148833,SCOALA GIMNAZIALA BISTRA,,,,3048
46.7828718,23.6078407,4193927389,ROYAL SCHOOL IN TRANSILVANIA,,,,54984
44.9616146,26.3533013,4207169881,SCOALA INOTESTI,,,,132770
46.1709427,24.3808837,4208992693,LICEUL TECNOLOGICA AUTOMECANICA,,,,143628
46.6756934,23.4563097,4212225293,SCOALA GIMNAZIALA BORBELY JOSEF,,,,59336
46.4867041,24.958422,4217102625,SCOALA GENERALA NR 1 LUDUS,,,,0
47.9170826,23.9209699,4230119995,SCOALA NR 5,,,Strada Bogdan Voda,106568
46.4708198,26.6847641,4231304691,,,,,21347
45.7381188,21.2322393,4241381090,,,,,155252
46.4856632,26.4953306,4245861689,,,,,20885
44.4082983,26.2113453,4264728993,SPECTRUM LICEUL TEORETIC INTERNATIONAL DE INFORMATICA,,9,Strada Balta Albina,179169
47.5355234,26.276732,4265601590,SPINARIE,,,,0
47.2709619,22.3374873,4266782527,TAUTEU,,,,31663
44.9598861,26.64591,4270947091,SCOALA SFANTUL ANDREI," nr 24""",,,0
47.1692671,27.5938428,4289480889,SCOALA GIMNAZIALA INTERNATIONALA SPECTRUM IASI,,12 14,Bulevardul CA Rosetti,95079
44.4923288,26.1948568,4290979144,COMPLEX RIN TIN TIN,,,,179560
47.4113861,23.1835808,4296398893,SCOALA ADY ENDRE,,,,139759
47.4108385,23.1611459,4296405793,,,,,139759
46.3922265,25.3083855,4298743993,PETOFI SANDOR ALTALANOS,,,,84273
44.2511122,28.5676497,4298905239,SCOALA NR 2,,,,60696
44.9436457,25.455592,4307008995,UNIVERSITATEA VALAHIA DIN TARGOVISTE,,13,Aleea Sinaia,65351
46.3614548,25.8048032,4309206895,SCOALA POPULARA DE ARTA,,,,83339
46.3621414,25.8039235,4309206903,CENTRUL EDUCATIONAL SPEKTRUM,,,,83339
45.5866595,25.4559634,4309636155,SCOALA GIMNAZIALA NR 3,,,,40376
45.6530165,27.2535465,4313183889,LICEU NR 5,,,Strada Alexandru Ioan Cuza,176775
45.3775034,27.106738,4319747694,SCOALA PLEVNA CU CLASELE I VIII,,,,0
45.1522621,26.8150376,4320782893,SCOALA NR 1,,,,44827
45.1577597,26.8216822,4320800890,SCOALA NR 11,,,,44827
44.9787644,25.6463571,4324955197,LICEUL INDUSTRIAL NR 1 IL CARAGIALE,,,,65850
46.9590986,27.9168384,4325613690,SCOALA BAZGA,,,,98694
46.569833,26.9160277,4332189090,LICEUL ECONOMIC ION GHICA BACAU,,,Strada 9 Mai,20304
47.8703731,25.6107771,4332248657,SCOALA GENERALA PUTNA,,,,150052
47.1966805,23.2324906,4345636947,MARCUS AURELIUS,,,,140681
45.1666089,28.7952998,4346076854,LICEUL PEDAGOGIC,,,Strada Comertului,159623
45.1665803,28.8008952,4346093810,SCOALA GENERALA NR 4,,,Strada ILCaragiale,159623
46.6295943,26.8671013,4348237589,,,314 B,Strada Pajistei,20340
45.850773,26.1810517,4358944079,,,,,63535
45.8465207,26.1749846,4358944155,,,,,63535
45.726044,27.8876123,4360136491,SCOALA GIMNAZIALA GROPENI,,,,76148
44.499421,26.1354929,4363436376,,,,,179560
47.1154414,27.4356225,4381035991,SCOALA BOGDANESTI,,,,97535
47.1415066,23.8784846,4385212189,COLEGIUL NATIONAL ANDREI MURESANU,,10,Strada 1 Mai,55017
47.986685,23.7712159,4386649079,,,,,107724
45.6405327,25.5878998,4392343890,,,,,40205
47.5923985,26.5947781,4394767197,,,,,39890
44.4183101,26.1350047,4398792090,SCOALA PRIMARA JUST 4 KIDS,,,,179169
45.4089671,27.6291132,4400984189,LICEUL MATEI BASARAB,,,,43572
45.9132289,23.2726134,4409606299,,,180,Strada Aurel Vlaicu,89589
45.5123872,22.95327,4410570209,SCOALA PRIMARA CU CLASELE I VIII,,,,91125
44.190848,25.1967347,4411273114,SCOALA PRIMARA VARTOAPELE,,,,154941
47.7096049,25.6115873,4412023991,,,,,151004
45.1451322,23.9923354,4413078595,LICEUL CONSTANTIN BRANCOVEANU HOREZU,,,,168050
47.2387496,25.3286299,4418601398,GRADINITA,,,Neagra Sarului,150454
45.17551,25.7778064,4427688095,,,,,132422
47.7899152,22.8721865,4430774391,SCOALA GIMNAZIALA CONSTANTIN BRANCOVEANU,,6,Strada Constantin Brâncoveanu,136492
44.1698211,26.6072839,4437372996,SCOALA GIMANZIALA NR 2 MITRENI,,,,100647
47.8609314,26.3024433,4437804804,,,,,40050
47.8464571,26.3285305,4437804808,,,,,39701
44.4277788,26.1699828,4442601698,LICEUL TEORETIC AL I CUZA,,,,179169
47.835411,26.2926125,4448987590,,,,,151353
47.930902,23.8891156,4462309490,SCOALA ION MIHALY DE APSA NR 3,,,,106568
47.9301287,23.9020992,4463223395,SCOALA GIMNAZIALA NR 10,,,,106568
44.735341,24.249399,4467317003,SCOALA GENERALA GPN,,,,172466
45.6409185,25.5888176,4475365990,LICEUL TEORETIC JOHANNES HONTERUS,,,,40205
45.650684,25.6127909,4483264590,SCOALA PRIMARA LIBERA WALDORF SOPHIA,,6,Strada PaltiniS,40205
47.7377343,26.6589392,4504291189,PALATUL COPIILOR BOTOSANI,,32,Strada Mihail Kogalniceanu,35740
45.7765567,25.803204,4510130089,,,,,64247
44.3777522,26.106434,4517779589,GRADINITA NR 167,,1,Strada Izvorul Oltului,179178
47.8427189,25.9233107,4523991169,SCOALA GENERALA NR 5 RADAUTI,,,,146637
46.7764821,23.5977773,4541970689,SCOALA DE MUZICA POPULARA,,,Strada Paris,54984
44.8667467,27.9399246,4568218364,SCOALA CU CLASELE I VI BANDOIU,,,,43518
44.8665086,27.9392943,4568226818,OLD SCHOOL,,,,43518
47.1652735,27.5647948,4571361890,,,,,95079
44.4217202,26.698484,4572890394,SCOALA NR 115,,,,0
46.3063957,22.5240644,4573224443,SCOALA DIN VARFURILE,,,,12698
46.1749859,21.3188875,4576290092,UNIVERSITATEA AUREL VLAICU,,,,9271
47.2241645,22.288336,4579309689,,,,,0
47.2244761,22.277192,4579309989,,,,,0
44.4539458,26.790097,4586018789,,,,,104378
44.6365568,22.6526997,4587648889,INTERNATUL LICEULUI GHEORGHE TITEICA,,,,109782
44.6360905,22.6528098,4587648989,INTERNATUL LICEULUI PEDAGOGIC STEFAN ODOBLEJA,,,,109782
47.1626643,22.874842,4601375503,LICEUL TECHNOLOGIC CSEREY GOGA,,,,140636
47.5530474,26.880753,4603496689,IOAN STURZA,,2,Strada 1907,37299
46.4670635,26.5363421,4616431580,SCOALA GIMNAZIALA GENERALA NICOLAE SOVA,,,,24640
44.4442665,26.518364,4619676491,CASA CORPULUI DIDACTIC,,315 A,Splaiul Independentei,0
46.5403721,23.7477435,4637514991,SCOALA MIHAI VITEAZUL,,,,55286
46.4513697,25.45945,4639718906,SCOALA GENERALA JOSIKA MIKLOS,,,,0
45.1059038,24.3645969,4646135290,GRADINITA NR 1,,,,167482
44.4185299,26.1148159,4661191989,,,35,Bulevardul Nerva Traian,179169
45.2245526,26.558504,4679535000,SCOALA GENERALA PLATON MOCANU,,,,0
47.7415402,26.6579705,4688319189,CASA CORPULUI DIDACTIC,,,,35740
46.3793104,23.2801884,4693443519,,,,Piata Baii,2924
46.3823851,23.2869229,4695932428,,,,,2924
44.528058,24.2687936,4696926016,SCOALA GIMNAZIALA,,,,129148
45.665032,25.2503074,4701166990,SCOALA GENERALA VOINESTI,,,,0
44.7940946,24.228293,4703973802,SCOALA GIMNAZIALA,,,,171888
44.9990732,24.1850766,4704020910,SCOALA GIMNAZIALA,,,,169903
45.1077885,24.1956203,4704037491,SCOALA GENERALA ION MINULESCU,,,,168979
45.753284,24.2186254,4704037492,SCOALA GIMNAZIALA GOVORA SAT,,,,0
44.9962405,24.4411194,4704040393,SCOALA GIMNAZIALA NICOLAE BALCESCU,,,,171637
45.2397562,24.3410291,4704041493,SCOALA GENERALA,,,,167918
45.138899,24.6768458,4704048694,SCOALA CU CLASELE I VIII CAROL II,,,,13631
45.1191407,24.164671,4704052590,SCOALA GIMNAZIALA ION VOICULESCU,,,,173249
46.1668591,21.5940551,4705188492,SCOALA PRIMARA CUVIN,,,,10890
45.1075973,24.3881337,4705401190,SCOALA GENERALA RAMNICU VALCEA GORANU,,,,167598
45.3925,24.2536321,4705401193,SCOALA GIMNAZIALA MIHAESTI,,,,0
45.113229,24.2448486,4705401194,,,,,0
45.1832545,24.3652776,4705401292,SCOALA SPECIALA GURA VAII,,,,168924
45.966414,24.3610567,4705442389,SCOALA GIMNAZIALA NR 4,,,,0
44.493895,25.637829,4706145591,SCOALA GENERALA IZVORU I VIII,,,,0
44.392186,25.883334,4706355148,GRUPUL SCOLAR PERETU,,,,0
44.9401539,24.7055985,4706380297,SCOALA GENERALA DRAGANU,,,,16515
45.6107942,22.9497762,4706389699,SCOALA OVID DENSUSIANU,,,,87585
44.9399595,24.7049892,4706390989,SCOALA GIMNAZIALA VASILE ALECSANDRI,,,,16515
45.1694552,24.3666085,4706467621,,,,,168933
45.947939,24.3692946,4706472540,LICEUL TEHNOLOGIC FERDINAND I,,,,0
45.1633407,24.1177075,4711203592,SCOALA CU CLASELE I VIII BARBATESTI,,,DJ646E,168577
45.1627143,24.116261,4711203593,,,,,168568
47.7049367,22.4965228,4712500822,FENYI ISTVAN ALTALANOS ISKOLA,,,Fő Utca,136562
45.1448698,23.9917827,4714993093,SALA DE SPORT,,,,168050
44.136399,24.8246408,4715993432,,,,,0
44.129375,24.8244745,4715994956,,,,,0
